config,signal,horizon_bars,n_events,mean_bp,se_bp,t_stat,ci95_lo_bp,ci95_hi_bp
delta10_bar5m,H1,1,4609,0.24750044632642473,0.2860054083684207,0.8653698114953288,-0.30981920285830655,0.8113219979459027
delta10_bar5m,H1,3,4609,0.4758982358727436,0.447049892460202,1.064530478362904,-0.4266297091519449,1.325805869292047
delta10_bar5m,H1,6,4609,1.5423417342282606,0.5894734477572195,2.6164736343874972,0.39225062605924355,2.7029865412675442
delta10_bar5m,H1,12,4609,2.054310262691091,0.8287127078553087,2.478917293313389,0.4362112862334359,3.684765101026245
delta10_bar5m,H1,48,4609,2.2243097780345673,1.4447336942838582,1.539598464987098,-0.6461518816876849,5.01720419990504
delta10_bar5m,H2,1,2492,0.11711879887879073,0.5747866266596113,0.2037604798835177,-1.0226621774140807,1.2305013990915956
delta10_bar5m,H2,3,2492,1.0247859055689568,0.8095675719352075,1.2658435701905486,-0.5604414627526799,2.6130634192333333
delta10_bar5m,H2,6,2492,1.3960229747439183,1.0289722742356242,1.3567158316106807,-0.6133274444240033,3.420243870579643
delta10_bar5m,H2,12,2492,2.054596082070346,1.337626971891438,1.5360007873982207,-0.5597679278801677,4.683729801934269
delta10_bar5m,H2,48,2492,1.4218352812793174,2.4718555932732467,0.5752096866615554,-3.4399273518618476,6.249746573769279
delta10_bar5m,H3,1,277,-0.06639115807869789,1.5337101017582992,-0.043287944705185634,-3.1150985508434137,2.8970450480491197
delta10_bar5m,H3,3,277,-0.055546665582721984,2.513629699958604,-0.022098189555779343,-4.94628919652432,4.907139227313408
delta10_bar5m,H3,6,277,-4.413202456753781,3.2611676455309357,-1.3532583836349472,-10.786418014443454,1.997359156037815
delta10_bar5m,H3,12,277,-9.82769931276661,4.209450058164393,-2.33467535591862,-17.982571560479848,-1.4815273324754268
delta10_bar5m,H3,48,277,1.7823626358325237,8.197528028620836,0.21742684253223482,-13.939502106164289,18.19480776602939
delta10_bar5m,H6,1,295,1.7698952814602342,1.6953499042505162,1.0439704966053442,-1.5151517334161253,5.130619891245899
delta10_bar5m,H6,3,295,-1.7852915460316339,2.79528219153204,-0.6386802561258226,-7.533132840906436,3.424373349899159
delta10_bar5m,H6,6,295,-1.0223388650265322,3.4535620209189384,-0.2960244694706551,-7.996703149741866,5.541259972260371
delta10_bar5m,H6,12,295,4.212964965771149,4.7999220331280394,0.8777152913514349,-5.324568354366857,13.491126015495059
delta10_bar5m,H6,48,295,8.170989980462618,7.689255352689276,1.0626503615340148,-6.793986799143032,23.347894183398935
delta50_bar5m,H1,1,4609,0.24841778631678635,0.2887240144645326,0.8603987679289574,-0.3308545066867771,0.8009436300141908
delta50_bar5m,H1,3,4609,0.4771649274514408,0.45177631131615664,1.0561973160153522,-0.42181406871435784,1.349149071644976
delta50_bar5m,H1,6,4609,1.5433953365254658,0.596420391226129,2.5877641999337633,0.36127565299439157,2.6992435866008173
delta50_bar5m,H1,12,4609,2.055620949297869,0.8281505480411139,2.4821826830401577,0.3925691978873275,3.638919346208494
delta50_bar5m,H1,48,4609,2.2254439265993864,1.4226187550572762,1.5643291069291347,-0.5192099803079109,5.057455539516612
delta50_bar5m,H2,1,280,1.3204132301426215,2.1696181145031765,0.6085924621093903,-2.944590518092166,5.560312490760286
delta50_bar5m,H2,3,280,0.5889772122855016,2.8960802673499058,0.20337047247121107,-5.133799474491951,6.21883517351968
delta50_bar5m,H2,6,280,0.7982127191016802,3.529651286060165,0.22614492322629806,-6.242790379941077,7.5934426614147705
delta50_bar5m,H2,12,280,2.127247990360754,4.468842870942349,0.47601762957312915,-6.714799015686465,10.803065038407546
delta50_bar5m,H2,48,280,0.7809088285603981,6.828376221252661,0.11436230272870655,-12.47913715914703,14.2880976281634
delta50_bar5m,H3,1,44,0.026063008714296416,3.0052610599658083,0.008672460792671683,-5.8950683133868536,5.8855550416791145
delta50_bar5m,H3,3,44,3.443897246064934,4.966819271899837,0.6933808253400819,-6.1154308138185245,13.354500732028834
delta50_bar5m,H3,6,44,8.222620144315677,7.0559632441065085,1.1653433925103873,-4.928961071458503,22.73041484543901
delta50_bar5m,H3,12,44,11.952045212857714,7.757123103967331,1.5407832327354605,-2.5926928046131628,27.81522976293877
delta50_bar5m,H3,48,44,12.017992303039891,13.588977895125037,0.8843926596827619,-14.621666677971007,38.64712667091914
delta50_bar5m,H6,1,298,0.6987821901993025,2.0734185891602954,0.337019352412722,-3.5327892526255913,4.595011616882766
delta50_bar5m,H6,3,298,-1.0790991542067172,3.2077022582672576,-0.3364087646930258,-7.2986972015967115,5.275495650810938
delta50_bar5m,H6,6,298,-2.5468108109458636,3.6473551460620506,-0.6982623596979816,-9.912679056966576,4.384953115596663
delta50_bar5m,H6,12,298,-2.851335711754893,6.002717013079759,-0.4750075183524243,-15.36888835473806,8.161762336534592
delta50_bar5m,H6,48,298,-3.8395178728044153,9.972691140267074,-0.38500318708372144,-23.733193215175323,15.359756054671605
bar3m_delta25,H1,1,4691,0.30041973072690153,0.21670387514323636,1.38631452957789,-0.1256846323378548,0.7237945582236316
bar3m_delta25,H1,3,4691,0.6365724117968713,0.3793124505287922,1.6782270418738903,-0.1131084335492498,1.3737963725236155
bar3m_delta25,H1,6,4691,0.5684471199036045,0.4806893020902671,1.1825666130528065,-0.3969942634118784,1.4873078007819687
bar3m_delta25,H1,12,4691,0.8392616267875975,0.6495322270908963,1.2921015952456356,-0.4385504265277238,2.1076159036685893
bar3m_delta25,H1,48,4691,1.2584293841214693,1.1569788685360514,1.0876857117656655,-1.049494489808939,3.4858626748523824
bar3m_delta25,H2,1,1613,0.4608452384576781,0.5890333628131539,0.7823754434837707,-0.7111952902009641,1.5978154920265994
bar3m_delta25,H2,3,1613,0.6262548922705803,0.9406378324077421,0.6657768491700587,-1.2367349950585609,2.450565307979788
bar3m_delta25,H2,6,1613,0.6276712065839358,1.0959573071526914,0.5727150158929386,-1.5263641306855928,2.7697885133529576
bar3m_delta25,H2,12,1613,1.0804421661798056,1.4610221696817172,0.739511137202784,-1.840810673439468,3.886396231712863
bar3m_delta25,H2,48,1613,0.1173086820531281,2.5222752811128415,0.04650907176213172,-4.913443392864191,4.973875709098147
bar3m_delta25,H3,1,178,-3.781318140000336,1.8691118517569556,-2.023056103595896,-7.4678911066679134,-0.14097264778064864
bar3m_delta25,H3,3,178,0.4710504170327013,2.9134629852355656,0.16168059090498962,-5.206771872352231,6.214003029771185
bar3m_delta25,H3,6,178,-0.03675627309000552,3.894197847874682,-0.009438727698456774,-7.643093868168799,7.622161695499951
bar3m_delta25,H3,12,178,8.754335293883283,5.728091316677987,1.528316294189313,-2.333285295592287,20.12083266578542
bar3m_delta25,H3,48,178,6.909197557576157,8.222948570415948,0.8402335851197794,-9.15728227258776,23.076676123442752
bar3m_delta25,H6,1,446,-1.2193805242272966,0.9783340011950524,-1.2463846935073313,-3.1513864513568057,0.6836828333278001
bar3m_delta25,H6,3,446,-2.865581176933036,2.0591138102852566,-1.3916574997552256,-6.975867981005273,1.0958581553129334
bar3m_delta25,H6,6,446,-4.026825557798906,2.756697485431945,-1.4607426382760842,-9.447970648830763,1.3582834940624602
bar3m_delta25,H6,12,446,-1.838291250642023,3.349043832205051,-0.5489003258078201,-8.505673515208446,4.622578307035353
bar3m_delta25,H6,48,446,-2.8792383961922385,5.502711117179495,-0.5232399693313429,-13.66364920155457,7.906978377789049
bar15m_delta25,H1,1,4435,0.40989873193620624,0.427898857669912,0.9579336906115525,-0.42928224850294927,1.2480812735631057
bar15m_delta25,H1,3,4435,0.2676202690704232,0.7157042059625389,0.3739258018059361,-1.1687796024172723,1.6367808849558803
bar15m_delta25,H1,6,4435,1.0985876532610808,1.0166557087686423,1.0805896664778218,-0.9003603856260651,3.084929992747013
bar15m_delta25,H1,12,4435,1.095449353378745,1.3210218992705545,0.8292439012431462,-1.5051190340620166,3.6732868110785555
bar15m_delta25,H1,48,4435,0.22445865474350685,2.5243172295573224,0.08891856067665041,-4.779173814549208,5.116149725315495
bar15m_delta25,H2,1,147,2.9139371653335915,3.3056158777642852,0.8815111232174982,-3.5971867167943734,9.360827524041627
bar15m_delta25,H2,3,147,7.077555445612823,5.225915079781339,1.354318877663232,-3.433860100848909,17.05172701189394
bar15m_delta25,H2,6,147,-0.579405943336894,7.383620469220526,-0.07847179385129754,-15.400429581974976,13.54336265736949
bar15m_delta25,H2,12,147,-17.54739563580525,10.038978334001198,-1.7479264375313626,-37.97780329294616,1.3749917763385344
bar15m_delta25,H2,48,147,-3.7839074435615987,14.905762633729088,-0.2538553401487348,-33.46626637021032,24.9643231540077
bar15m_delta25,H3,1,6,-7.110882648660256,14.034529661047996,-0.5066705347736796,-34.50349821969365,20.511858051614503
bar15m_delta25,H3,3,6,-37.43787696632159,17.55365803551299,-2.1327678191394996,-74.19779339141158,-5.387453892200669
bar15m_delta25,H3,6,6,-33.30844674039884,19.399264870120813,-1.7169953069562582,-72.50858684024537,3.536531450628216
bar15m_delta25,H3,12,6,-77.645770774892,37.22880048341596,-2.085637188592211,-159.0374724886931,-13.100574593702538
bar15m_delta25,H3,48,6,-90.10644850030302,54.334452635115504,-1.6583667292171935,-198.45994456778067,14.531109761872125
bar15m_delta25,H6,1,90,-4.553794013669796,3.9808762521716563,-1.1439175008732312,-12.450746054044055,3.154288854468838
bar15m_delta25,H6,3,90,-1.7791483531446879,6.192340960829037,-0.2873143395040853,-14.29827952839196,9.975697038057868
bar15m_delta25,H6,6,90,-7.149708801023039,7.040001183898753,-1.0155834657208864,-21.396662468416462,6.200142172466651
bar15m_delta25,H6,12,90,-10.07153237382657,9.632641836534807,-1.0455628419222578,-29.33118331028123,8.428772688935213
bar15m_delta25,H6,48,90,-9.917690758960498,15.76138032345799,-0.6292399875789935,-41.06070620659789,20.723904661357423
